320 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2117 0 524416 0 0 0 0 0 0 0 
98444 0 524418 0 0 0 0 0 0 0 
104588 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
151692 0 524418 0 0 0 0 0 0 0 
102540 0 524418 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
1349 8 557056 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
157836 0 524418 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
10380 0 524418 0 0 0 0 0 0 0 
16421 0 524418 0 0 0 0 0 0 0 
106636 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
112780 0 524418 0 0 0 0 0 0 0 
8340 0 524416 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
1349 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
18572 0 524418 0 0 0 0 0 0 0 
114828 0 524418 0 0 0 0 0 0 0 
2117 0 524288 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
118924 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
80012 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
131212 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
135308 0 524418 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 64 0 
37004 0 524418 0 0 0 0 0 0 0 
141452 0 524418 0 0 0 0 0 0 0 
92300 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
1349 0 524416 0 0 0 0 0 0 0 
321 0 524416 0 0 0 0 0 0 0 
